Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> VAR varsA
Rule 9     varsA -> varsB SEMICOLON varsF
Rule 10    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 11    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 12    varsNP2 -> <empty>
Rule 13    varsNP6 -> <empty>
Rule 14    varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
Rule 15    varsC -> empty
Rule 16    varsNP4 -> <empty>
Rule 17    varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET
Rule 18    varsD -> empty
Rule 19    varsNP5 -> <empty>
Rule 20    varsE -> COMMA ID varsNP3 varsNP6 varsE
Rule 21    varsE -> empty
Rule 22    varsNP3 -> <empty>
Rule 23    varsF -> varsA
Rule 24    varsF -> empty
Rule 25    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
Rule 26    quadStart -> <empty>
Rule 27    genMemReqs -> <empty>
Rule 28    funcionNP1 -> <empty>
Rule 29    funcionNP2 -> <empty>
Rule 30    funcionA -> tipoSimple funcionANP1
Rule 31    funcionA -> VOID funcionANP1
Rule 32    funcionANP1 -> <empty>
Rule 33    funcionB -> params
Rule 34    funcionB -> empty
Rule 35    funcionC -> vars
Rule 36    funcionC -> empty
Rule 37    main -> MAINSTART mainNP1 bloque
Rule 38    mainNP1 -> <empty>
Rule 39    tipoSimple -> INT tipoSimpleNP1
Rule 40    tipoSimple -> FLOAT tipoSimpleNP1
Rule 41    tipoSimpleNP1 -> <empty>
Rule 42    params -> tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 43    paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 44    paramsA -> empty
Rule 45    paramsNP1 -> <empty>
Rule 46    paramsNP2 -> <empty>
Rule 47    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 48    bloqueA -> estatuto bloqueA
Rule 49    bloqueA -> empty
Rule 50    estatuto -> estatutoNP1 estatutoA
Rule 51    estatutoA -> asignacion
Rule 52    estatutoA -> llamada checkIfVoid
Rule 53    estatutoA -> read
Rule 54    estatutoA -> escritura
Rule 55    estatutoA -> return
Rule 56    estatutoA -> condicion
Rule 57    estatutoA -> ciclo
Rule 58    checkIfVoid -> <empty>
Rule 59    estatutoNP1 -> <empty>
Rule 60    asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2
Rule 61    asignacionNP1 -> <empty>
Rule 62    asignacionNP2 -> <empty>
Rule 63    llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
Rule 64    primerparam -> exp loeNP1
Rule 65    primerparam -> empty
Rule 66    llamadaA -> COMMA exp loeNP1 llamadaA
Rule 67    llamadaA -> empty
Rule 68    llamadaNP1 -> <empty>
Rule 69    llamadaNP3 -> <empty>
Rule 70    read -> READ ID readNP1
Rule 71    readNP1 -> <empty>
Rule 72    escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
Rule 73    escrituraNP1 -> <empty>
Rule 74    escrituraNP3 -> <empty>
Rule 75    loeNP2 -> <empty>
Rule 76    escrituraA -> exp loeNP1
Rule 77    escrituraA -> CTSTRING escrituraNP2
Rule 78    loeNP1 -> <empty>
Rule 79    escrituraNP2 -> <empty>
Rule 80    escrituraB -> COMMA escrituraA escrituraB
Rule 81    escrituraB -> empty
Rule 82    return -> RETURN exp returnNP1
Rule 83    returnNP1 -> <empty>
Rule 84    condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA
Rule 85    condicionNP1 -> <empty>
Rule 86    condicionA -> ELSE condicionANP1 bloque condicionANP2
Rule 87    condicionA -> empty
Rule 88    condicionANP1 -> <empty>
Rule 89    condicionANP2 -> <empty>
Rule 90    ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2
Rule 91    cicloNP1 -> <empty>
Rule 92    cicloNP2 -> <empty>
Rule 93    variable -> ID variableNP1 variableA
Rule 94    variableNP1 -> <empty>
Rule 95    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 96    variableA -> empty
Rule 97    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 98    variableB -> empty
Rule 99    exp -> exp1 expA
Rule 100   expNP1 -> <empty>
Rule 101   expA -> OROP operNP1 exp1 expNP1 expA
Rule 102   expA -> empty
Rule 103   exp1 -> exp2 exp1A
Rule 104   exp1NP1 -> <empty>
Rule 105   exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A
Rule 106   exp1A -> empty
Rule 107   exp2 -> exp3 exp2A
Rule 108   exp2A -> exp2B operNP1 exp3 exp2ANP1
Rule 109   exp2A -> empty
Rule 110   exp2ANP1 -> <empty>
Rule 111   exp2B -> LESSTHANOP
Rule 112   exp2B -> GREATERTHANOP
Rule 113   exp2B -> DIFFERENTOP
Rule 114   exp2B -> EQUALOP
Rule 115   exp3 -> termino exp3A
Rule 116   exp3NP1 -> <empty>
Rule 117   exp3A -> exp3B operNP1 termino exp3NP1 exp3A
Rule 118   exp3A -> empty
Rule 119   exp3B -> SUMOP
Rule 120   exp3B -> SUBOP
Rule 121   termino -> terminoC terminoA
Rule 122   terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA
Rule 123   terminoA -> empty
Rule 124   terminoANP1 -> <empty>
Rule 125   terminoB -> MULOP
Rule 126   terminoB -> DIVOP
Rule 127   terminoC -> factor
Rule 128   terminoC -> llamada checkIfNotVoid
Rule 129   checkIfNotVoid -> <empty>
Rule 130   factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1
Rule 131   factor -> CTI factorNP2
Rule 132   factor -> CTF factorNP3
Rule 133   factor -> variable
Rule 134   operNP1 -> <empty>
Rule 135   factorNP1 -> <empty>
Rule 136   factorNP2 -> <empty>
Rule 137   factorNP3 -> <empty>
Rule 138   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 105
ASSIGNOP             : 60
COMMA                : 20 43 66 80
CTF                  : 132
CTI                  : 14 17 131
CTSTRING             : 77
DIFFERENTOP          : 113
DIVOP                : 126
DO                   : 90
ELSE                 : 86
EQUALOP              : 114
FILE                 : 10
FLOAT                : 40
FROM                 : 90
FUNC                 : 25
GREATERTHANOP        : 112
ID                   : 1 10 11 20 25 42 43 63 70 93
IF                   : 84
INT                  : 39
LEFTBRACKET          : 14 17 95 97
