Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programA programB main
Rule 2     programA -> vars
Rule 3     programA -> empty
Rule 4     programB -> funcion programB
Rule 5     programB -> empty
Rule 6     vars -> VAR varsA
Rule 7     varsA -> varsB SEMICOLON varsF
Rule 8     varsB -> FILE ID varsE
Rule 9     varsB -> tipoSimple ID varsC
Rule 10    varsC -> LEFTBRACKET CTI RIGHTBRACKET varsD
Rule 11    varsC -> empty
Rule 12    varsD -> LEFTBRACKET CTI RIGHTBRACKET
Rule 13    varsD -> empty
Rule 14    varsE -> COMMA ID varsE
Rule 15    varsE -> empty
Rule 16    varsF -> varsA
Rule 17    varsF -> empty
Rule 18    funcion -> FUNC funcionA ID LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
Rule 19    funcionA -> tipoSimple
Rule 20    funcionA -> VOID
Rule 21    funcionB -> params
Rule 22    funcionB -> empty
Rule 23    funcionC -> vars
Rule 24    funcionC -> empty
Rule 25    main -> MAINSTART bloque
Rule 26    tipoSimple -> INT
Rule 27    tipoSimple -> FLOAT
Rule 28    params -> tipoSimple ID paramsA
Rule 29    paramsA -> COMMA tipoSimple ID paramsA
Rule 30    paramsA -> empty
Rule 31    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 32    bloqueA -> estatuto bloqueA
Rule 33    bloqueA -> empty
Rule 34    estatuto -> asignacion
Rule 35    estatuto -> llamada
Rule 36    estatuto -> read
Rule 37    estatuto -> escritura
Rule 38    estatuto -> condicion
Rule 39    estatuto -> ciclo
Rule 40    asignacion -> variable ASSIGNOP exp
Rule 41    llamada -> ID LEFTPAR exp llamadaA RIGHTPAR
Rule 42    llamadaA -> COMMA exp llamadaA
Rule 43    llamadaA -> empty
Rule 44    read -> READ ID
Rule 45    escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
Rule 46    escrituraA -> exp
Rule 47    escrituraA -> CTSTRING
Rule 48    escrituraB -> COMMA escrituraA escrituraB
Rule 49    escrituraB -> empty
Rule 50    condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA
Rule 51    condicionA -> ELSE bloque
Rule 52    condicionA -> empty
Rule 53    ciclo -> FROM exp TO exp DO bloque
Rule 54    variable -> ID variableA
Rule 55    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 56    variableA -> empty
Rule 57    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 58    variableB -> empty
Rule 59    exp -> exp1 expA
Rule 60    expA -> OROP exp1 expA
Rule 61    expA -> empty
Rule 62    exp1 -> exp2 exp1A
Rule 63    exp1A -> ANDOP exp2 exp1A
Rule 64    exp1A -> empty
Rule 65    exp2 -> exp3 exp2A
Rule 66    exp2A -> exp2B exp3
Rule 67    exp2A -> empty
Rule 68    exp2B -> LESSTHANOP
Rule 69    exp2B -> GREATERTHANOP
Rule 70    exp2B -> DIFFERENTOP
Rule 71    exp2B -> EQUALOP
Rule 72    exp3 -> termino exp3A
Rule 73    exp3A -> exp3B termino exp3A
Rule 74    exp3A -> empty
Rule 75    exp3B -> SUMOP
Rule 76    exp3B -> SUBOP
Rule 77    termino -> factor terminoA
Rule 78    terminoA -> terminoB factor terminoA
Rule 79    terminoA -> empty
Rule 80    terminoB -> MULOP
Rule 81    terminoB -> DIVOP
Rule 82    factor -> LEFTPAR exp RIGHTPAR
Rule 83    factor -> CTI
Rule 84    factor -> CTF
Rule 85    factor -> variable
Rule 86    factor -> llamada
Rule 87    empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 63
ASSIGNOP             : 40
COMMA                : 14 29 42 48
CTF                  : 84
CTI                  : 10 12 83
CTSTRING             : 47
DIFFERENTOP          : 70
DIVOP                : 81
DO                   : 53
ELSE                 : 51
EQUALOP              : 71
FILE                 : 8
FLOAT                : 27
FROM                 : 53
FUNC                 : 18
GREATERTHANOP        : 69
ID                   : 1 8 9 14 18 28 29 41 44 54
IF                   : 50
INT                  : 26
LEFTBRACKET          : 10 12 55 57
LEFTCURLY            : 31
LEFTPAR              : 18 41 45 50 82
LESSTHANOP           : 68
MAINSTART            : 25
MULOP                : 80
OROP                 : 60
PROGRAM              : 1
READ                 : 44
RIGHTBRACKET         : 10 12 55 57
RIGHTCURLY           : 31
RIGHTPAR             : 18 41 45 50 82
SEMICOLON            : 1 7 18
SUBOP                : 76
SUMOP                : 75
TO                   : 53
VAR                  : 6
VOID                 : 20
WRITE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
bloque               : 18 25 50 51 53
bloqueA              : 31 32
ciclo                : 39
condicion            : 38
condicionA           : 50
empty                : 3 5 11 13 15 17 22 24 30 33 43 49 52 56 58 61 64 67 74 79
escritura            : 37
escrituraA           : 45 48
escrituraB           : 45 48
estatuto             : 32
exp                  : 40 41 42 46 50 53 53 55 57 82
exp1                 : 59 60
exp1A                : 62 63
exp2                 : 62 63
exp2A                : 65
exp2B                : 66
exp3                 : 65 66
exp3A                : 72 73
exp3B                : 73
expA                 : 59 60
factor               : 77 78
funcion              : 4
funcionA             : 18
funcionB             : 18
funcionC             : 18
llamada              : 35 86
llamadaA             : 41 42
main                 : 1
params               : 21
paramsA              : 28 29
program              : 0
programA             : 1
programB             : 1 4
read                 : 36
termino              : 72 73
terminoA             : 77 78
terminoB             : 78
tipoSimple           : 9 19 28 29
variable             : 40 85
variableA            : 54
variableB            : 55
vars                 : 2 23
varsA                : 6 16
varsB                : 7
varsC                : 9
varsD                : 10
varsE                : 8 14
varsF                : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programA programB main

