Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> varsNP1 VAR varsA varsNP7
Rule 9     varsNP7 -> <empty>
Rule 10    varsNP1 -> <empty>
Rule 11    varsA -> varsB SEMICOLON varsF
Rule 12    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 13    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 14    varsNP2 -> <empty>
Rule 15    varsNP6 -> <empty>
Rule 16    varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
Rule 17    varsC -> empty
Rule 18    varsNP4 -> <empty>
Rule 19    varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET
Rule 20    varsD -> empty
Rule 21    varsNP5 -> <empty>
Rule 22    varsE -> COMMA ID varsNP3 varsE
Rule 23    varsE -> empty
Rule 24    varsNP3 -> <empty>
Rule 25    varsF -> varsA
Rule 26    varsF -> empty
Rule 27    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
Rule 28    funcionNP1 -> <empty>
Rule 29    funcionNP2 -> <empty>
Rule 30    funcionA -> tipoSimple
Rule 31    funcionA -> VOID
Rule 32    funcionB -> params
Rule 33    funcionB -> empty
Rule 34    funcionC -> vars
Rule 35    funcionC -> empty
Rule 36    main -> MAINSTART mainNP1 bloque
Rule 37    mainNP1 -> <empty>
Rule 38    tipoSimple -> INT
Rule 39    tipoSimple -> FLOAT
Rule 40    params -> tipoSimple paramsNP1 ID paramsA
Rule 41    paramsA -> COMMA tipoSimple paramsNP1 ID paramsA
Rule 42    paramsA -> empty
Rule 43    paramsNP1 -> <empty>
Rule 44    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 45    bloqueA -> estatuto bloqueA
Rule 46    bloqueA -> empty
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> llamada
Rule 49    estatuto -> read
Rule 50    estatuto -> escritura
Rule 51    estatuto -> condicion
Rule 52    estatuto -> ciclo
Rule 53    asignacion -> variable ASSIGNOP exp
Rule 54    llamada -> ID llamadaNP1 LEFTPAR llamadaNP2 exp llamadaNP3 llamadaA RIGHTPAR llamadaNP4
Rule 55    llamadaA -> COMMA exp llamadaNP2 llamadaA
Rule 56    llamadaA -> empty
Rule 57    llamadaNP1 -> <empty>
Rule 58    llamadaNP2 -> <empty>
Rule 59    llamadaNP3 -> <empty>
Rule 60    llamadaNP4 -> <empty>
Rule 61    read -> READ ID
Rule 62    escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
Rule 63    escrituraA -> exp
Rule 64    escrituraA -> CTSTRING
Rule 65    escrituraB -> COMMA escrituraA escrituraB
Rule 66    escrituraB -> empty
Rule 67    condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA
Rule 68    condicionA -> ELSE bloque
Rule 69    condicionA -> empty
Rule 70    ciclo -> FROM exp TO exp DO bloque
Rule 71    variable -> ID variableNP1 variableA
Rule 72    variableNP1 -> <empty>
Rule 73    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 74    variableA -> empty
Rule 75    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 76    variableB -> empty
Rule 77    exp -> exp1 expA
Rule 78    expA -> OROP exp1 expA
Rule 79    expA -> empty
Rule 80    exp1 -> exp2 exp1A
Rule 81    exp1A -> ANDOP exp2 exp1A
Rule 82    exp1A -> empty
Rule 83    exp2 -> exp3 exp2A
Rule 84    exp2A -> exp2B exp3
Rule 85    exp2A -> empty
Rule 86    exp2B -> LESSTHANOP
Rule 87    exp2B -> GREATERTHANOP
Rule 88    exp2B -> DIFFERENTOP
Rule 89    exp2B -> EQUALOP
Rule 90    exp3 -> termino exp3A
Rule 91    exp3A -> exp3B termino exp3A
Rule 92    exp3A -> empty
Rule 93    exp3B -> SUMOP
Rule 94    exp3B -> SUBOP
Rule 95    termino -> terminoC terminoA
Rule 96    terminoA -> terminoB terminoC terminoA
Rule 97    terminoA -> empty
Rule 98    terminoB -> MULOP
Rule 99    terminoB -> DIVOP
Rule 100   terminoC -> factor
Rule 101   terminoC -> llamada
Rule 102   factor -> LEFTPAR exp RIGHTPAR
Rule 103   factor -> CTI
Rule 104   factor -> CTF
Rule 105   factor -> variable
Rule 106   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 81
ASSIGNOP             : 53
COMMA                : 22 41 55 65
CTF                  : 104
CTI                  : 16 19 103
CTSTRING             : 64
DIFFERENTOP          : 88
DIVOP                : 99
DO                   : 70
ELSE                 : 68
EQUALOP              : 89
FILE                 : 12
FLOAT                : 39
FROM                 : 70
FUNC                 : 27
GREATERTHANOP        : 87
ID                   : 1 12 13 22 27 40 41 54 61 71
IF                   : 67
INT                  : 38
LEFTBRACKET          : 16 19 73 75
LEFTCURLY            : 44
LEFTPAR              : 27 54 62 67 102
LESSTHANOP           : 86
MAINSTART            : 36
MULOP                : 98
OROP                 : 78
PROGRAM              : 1
READ                 : 61
RIGHTBRACKET         : 16 19 73 75
RIGHTCURLY           : 44
RIGHTPAR             : 27 54 62 67 102
SEMICOLON            : 1 11 27
SUBOP                : 94
SUMOP                : 93
TO                   : 70
VAR                  : 8
VOID                 : 31
WRITE                : 62
error                : 

Nonterminals, with rules where they appear

asignacion           : 47
bloque               : 27 36 67 68 70
bloqueA              : 44 45
ciclo                : 52
condicion            : 51
condicionA           : 67
empty                : 5 7 17 20 23 26 33 35 42 46 56 66 69 74 76 79 82 85 92 97
escritura            : 50
escrituraA           : 62 65
escrituraB           : 62 65
estatuto             : 45
exp                  : 53 54 55 63 67 70 70 73 75 102
exp1                 : 77 78
exp1A                : 80 81
exp2                 : 80 81
exp2A                : 83
exp2B                : 84
exp3                 : 83 84
exp3A                : 90 91
exp3B                : 91
expA                 : 77 78
factor               : 100
funcion              : 6
funcionA             : 27
funcionB             : 27
funcionC             : 27
funcionNP1           : 27
funcionNP2           : 27
llamada              : 48 101
llamadaA             : 54 55
llamadaNP1           : 54
llamadaNP2           : 54 55
llamadaNP3           : 54
llamadaNP4           : 54
main                 : 1
mainNP1              : 36
params               : 32
paramsA              : 40 41
paramsNP1            : 40 41
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
read                 : 49
termino              : 90 91
terminoA             : 95 96
terminoB             : 96
terminoC             : 95 96
tipoSimple           : 13 30 40 41
variable             : 53 105
variableA            : 71
variableB            : 73
variableNP1          : 71
vars                 : 4 34
varsA                : 8 25
varsB                : 11
