Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> varsNP1 VAR varsA varsNP7
Rule 9     varsNP7 -> <empty>
Rule 10    varsNP1 -> <empty>
Rule 11    varsA -> varsB SEMICOLON varsF
Rule 12    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 13    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 14    varsNP2 -> <empty>
Rule 15    varsNP6 -> <empty>
Rule 16    varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
Rule 17    varsC -> empty
Rule 18    varsNP4 -> <empty>
Rule 19    varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET
Rule 20    varsD -> empty
Rule 21    varsNP5 -> <empty>
Rule 22    varsE -> COMMA ID varsNP3 varsE
Rule 23    varsE -> empty
Rule 24    varsNP3 -> <empty>
Rule 25    varsF -> varsA
Rule 26    varsF -> empty
Rule 27    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
Rule 28    funcionNP1 -> <empty>
Rule 29    funcionNP2 -> <empty>
Rule 30    funcionA -> tipoSimple
Rule 31    funcionA -> VOID
Rule 32    funcionB -> params
Rule 33    funcionB -> empty
Rule 34    funcionC -> vars
Rule 35    funcionC -> empty
Rule 36    main -> MAINSTART mainNP1 bloque
Rule 37    mainNP1 -> <empty>
Rule 38    tipoSimple -> INT
Rule 39    tipoSimple -> FLOAT
Rule 40    params -> tipoSimple ID paramsA
Rule 41    paramsA -> COMMA tipoSimple ID paramsA
Rule 42    paramsA -> empty
Rule 43    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 44    bloqueA -> estatuto bloqueA
Rule 45    bloqueA -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> llamada
Rule 48    estatuto -> read
Rule 49    estatuto -> escritura
Rule 50    estatuto -> condicion
Rule 51    estatuto -> ciclo
Rule 52    asignacion -> variable ASSIGNOP exp
Rule 53    llamada -> ID LEFTPAR exp llamadaA RIGHTPAR
Rule 54    llamadaA -> COMMA exp llamadaA
Rule 55    llamadaA -> empty
Rule 56    read -> READ ID
Rule 57    escritura -> WRITE LEFTPAR escrituraA escrituraB RIGHTPAR
Rule 58    escrituraA -> exp
Rule 59    escrituraA -> CTSTRING
Rule 60    escrituraB -> COMMA escrituraA escrituraB
Rule 61    escrituraB -> empty
Rule 62    condicion -> IF LEFTPAR exp RIGHTPAR bloque condicionA
Rule 63    condicionA -> ELSE bloque
Rule 64    condicionA -> empty
Rule 65    ciclo -> FROM exp TO exp DO bloque
Rule 66    variable -> ID variableA
Rule 67    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 68    variableA -> empty
Rule 69    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 70    variableB -> empty
Rule 71    exp -> exp1 expA
Rule 72    expA -> OROP exp1 expA
Rule 73    expA -> empty
Rule 74    exp1 -> exp2 exp1A
Rule 75    exp1A -> ANDOP exp2 exp1A
Rule 76    exp1A -> empty
Rule 77    exp2 -> exp3 exp2A
Rule 78    exp2A -> exp2B exp3
Rule 79    exp2A -> empty
Rule 80    exp2B -> LESSTHANOP
Rule 81    exp2B -> GREATERTHANOP
Rule 82    exp2B -> DIFFERENTOP
Rule 83    exp2B -> EQUALOP
Rule 84    exp3 -> termino exp3A
Rule 85    exp3A -> exp3B termino exp3A
Rule 86    exp3A -> empty
Rule 87    exp3B -> SUMOP
Rule 88    exp3B -> SUBOP
Rule 89    termino -> factor terminoA
Rule 90    terminoA -> terminoB factor terminoA
Rule 91    terminoA -> empty
Rule 92    terminoB -> MULOP
Rule 93    terminoB -> DIVOP
Rule 94    factor -> LEFTPAR exp RIGHTPAR
Rule 95    factor -> CTI
Rule 96    factor -> CTF
Rule 97    factor -> variable
Rule 98    factor -> llamada
Rule 99    empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 75
ASSIGNOP             : 52
COMMA                : 22 41 54 60
CTF                  : 96
CTI                  : 16 19 95
CTSTRING             : 59
DIFFERENTOP          : 82
DIVOP                : 93
DO                   : 65
ELSE                 : 63
EQUALOP              : 83
FILE                 : 12
FLOAT                : 39
FROM                 : 65
FUNC                 : 27
GREATERTHANOP        : 81
ID                   : 1 12 13 22 27 40 41 53 56 66
IF                   : 62
INT                  : 38
LEFTBRACKET          : 16 19 67 69
LEFTCURLY            : 43
LEFTPAR              : 27 53 57 62 94
LESSTHANOP           : 80
MAINSTART            : 36
MULOP                : 92
OROP                 : 72
PROGRAM              : 1
READ                 : 56
RIGHTBRACKET         : 16 19 67 69
RIGHTCURLY           : 43
RIGHTPAR             : 27 53 57 62 94
SEMICOLON            : 1 11 27
SUBOP                : 88
SUMOP                : 87
TO                   : 65
VAR                  : 8
VOID                 : 31
WRITE                : 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 46
bloque               : 27 36 62 63 65
bloqueA              : 43 44
ciclo                : 51
condicion            : 50
condicionA           : 62
empty                : 5 7 17 20 23 26 33 35 42 45 55 61 64 68 70 73 76 79 86 91
escritura            : 49
escrituraA           : 57 60
escrituraB           : 57 60
estatuto             : 44
exp                  : 52 53 54 58 62 65 65 67 69 94
exp1                 : 71 72
exp1A                : 74 75
exp2                 : 74 75
exp2A                : 77
exp2B                : 78
exp3                 : 77 78
exp3A                : 84 85
exp3B                : 85
expA                 : 71 72
factor               : 89 90
funcion              : 6
funcionA             : 27
funcionB             : 27
funcionC             : 27
funcionNP1           : 27
funcionNP2           : 27
llamada              : 47 98
llamadaA             : 53 54
main                 : 1
mainNP1              : 36
params               : 32
paramsA              : 40 41
program              : 0
programA             : 1
programB             : 1 6
programNP1           : 1
programNP2           : 1
read                 : 48
termino              : 84 85
terminoA             : 89 90
terminoB             : 90
tipoSimple           : 13 30 40 41
variable             : 52 97
variableA            : 66
variableB            : 67
vars                 : 4 34
varsA                : 8 25
varsB                : 11
varsC                : 13
varsD                : 16
varsE                : 12 22
varsF                : 11
varsNP1              : 8
varsNP2              : 12 13
varsNP3              : 12 13 22
varsNP4              : 16
varsNP5              : 19
varsNP6              : 12 13
varsNP7              : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . programNP1 ID programNP2 SEMICOLON programA programB main
    (2) programNP1 -> .

