Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> VAR varsA
Rule 9     varsA -> varsB SEMICOLON varsF
Rule 10    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 11    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 12    varsNP2 -> <empty>
Rule 13    varsNP6 -> <empty>
Rule 14    varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD
Rule 15    varsC -> empty
Rule 16    varIsArray -> <empty>
Rule 17    varsNP4 -> <empty>
Rule 18    varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET
Rule 19    varsD -> empty
Rule 20    varIsMatrix -> <empty>
Rule 21    varsNP5 -> <empty>
Rule 22    varsE -> COMMA ID varsNP3 varsNP6 varsE
Rule 23    varsE -> empty
Rule 24    varsNP3 -> <empty>
Rule 25    varsF -> varsA
Rule 26    varsF -> empty
Rule 27    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
Rule 28    quadStart -> <empty>
Rule 29    genMemReqs -> <empty>
Rule 30    funcionNP1 -> <empty>
Rule 31    funcionNP2 -> <empty>
Rule 32    funcionA -> tipoSimple funcionANP1
Rule 33    funcionA -> VOID funcionANP1
Rule 34    funcionANP1 -> <empty>
Rule 35    funcionB -> params
Rule 36    funcionB -> empty
Rule 37    funcionC -> vars
Rule 38    funcionC -> empty
Rule 39    main -> MAINSTART mainNP1 bloque getGlobalMemReqs
Rule 40    getGlobalMemReqs -> <empty>
Rule 41    mainNP1 -> <empty>
Rule 42    tipoSimple -> INT tipoSimpleNP1
Rule 43    tipoSimple -> FLOAT tipoSimpleNP1
Rule 44    tipoSimpleNP1 -> <empty>
Rule 45    params -> tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 46    paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 47    paramsA -> empty
Rule 48    paramsNP1 -> <empty>
Rule 49    paramsNP2 -> <empty>
Rule 50    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 51    bloqueA -> estatuto bloqueA
Rule 52    bloqueA -> empty
Rule 53    estatuto -> estatutoNP1 estatutoA
Rule 54    estatutoA -> asignacion
Rule 55    estatutoA -> llamada checkIfVoid
Rule 56    estatutoA -> read
Rule 57    estatutoA -> escritura
Rule 58    estatutoA -> return
Rule 59    estatutoA -> condicion
Rule 60    estatutoA -> ciclo
Rule 61    estatutoA -> specialGraph
Rule 62    checkIfVoid -> <empty>
Rule 63    estatutoNP1 -> <empty>
Rule 64    asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2
Rule 65    asignacionNP1 -> <empty>
Rule 66    asignacionNP2 -> <empty>
Rule 67    llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
Rule 68    primerparam -> exp loeNP1
Rule 69    primerparam -> empty
Rule 70    llamadaA -> COMMA exp loeNP1 llamadaA
Rule 71    llamadaA -> empty
Rule 72    llamadaNP1 -> <empty>
Rule 73    llamadaNP3 -> <empty>
Rule 74    read -> READ ID readNP1
Rule 75    readNP1 -> <empty>
Rule 76    escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
Rule 77    escrituraNP1 -> <empty>
Rule 78    escrituraNP3 -> <empty>
Rule 79    loeNP2 -> <empty>
Rule 80    escrituraA -> exp loeNP1
Rule 81    escrituraA -> CTSTRING escrituraNP2
Rule 82    loeNP1 -> <empty>
Rule 83    escrituraNP2 -> <empty>
Rule 84    escrituraB -> COMMA escrituraA escrituraB
Rule 85    escrituraB -> empty
Rule 86    return -> RETURN exp returnNP1
Rule 87    returnNP1 -> <empty>
Rule 88    condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
Rule 89    condicionNP1 -> <empty>
Rule 90    condicionA -> ELSE condicionANP1 bloque
Rule 91    condicionA -> empty
Rule 92    condicionANP1 -> <empty>
Rule 93    condicionANP2 -> <empty>
Rule 94    ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2
Rule 95    cicloNP1 -> <empty>
Rule 96    cicloNP2 -> <empty>
Rule 97    variable -> ID variableNP1 variableA
Rule 98    variableNP1 -> <empty>
Rule 99    variableA -> LEFTBRACKET check_if_non_atomic exp verify RIGHTBRACKET variableB
Rule 100   variableA -> empty
Rule 101   check_if_non_atomic -> <empty>
Rule 102   verify -> <empty>
Rule 103   variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET
Rule 104   variableB -> empty on_matrix_check
Rule 105   check_if_matrix -> <empty>
Rule 106   verify_matrix -> <empty>
Rule 107   on_matrix_check -> <empty>
Rule 108   exp -> exp1 expA
Rule 109   expNP1 -> <empty>
Rule 110   expA -> OROP operNP1 exp1 expNP1 expA
Rule 111   expA -> empty
Rule 112   exp1 -> exp2 exp1A
Rule 113   exp1NP1 -> <empty>
Rule 114   exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A
Rule 115   exp1A -> empty
Rule 116   exp2 -> exp3 exp2A
Rule 117   exp2A -> exp2B operNP1 exp3 exp2ANP1
Rule 118   exp2A -> empty
Rule 119   exp2ANP1 -> <empty>
Rule 120   exp2B -> LESSTHANOP
Rule 121   exp2B -> GREATERTHANOP
Rule 122   exp2B -> DIFFERENTOP
Rule 123   exp2B -> EQUALOP
Rule 124   exp3 -> termino exp3A
Rule 125   exp3NP1 -> <empty>
Rule 126   exp3A -> exp3B operNP1 termino exp3NP1 exp3A
Rule 127   exp3A -> empty
Rule 128   exp3B -> SUMOP
Rule 129   exp3B -> SUBOP
Rule 130   termino -> terminoC terminoA
Rule 131   terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA
Rule 132   terminoA -> empty
Rule 133   terminoANP1 -> <empty>
Rule 134   terminoB -> MULOP
Rule 135   terminoB -> DIVOP
Rule 136   terminoC -> factor
Rule 137   terminoC -> llamada checkIfNotVoid
Rule 138   checkIfNotVoid -> <empty>
Rule 139   factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1
Rule 140   factor -> CTI factorNP2
Rule 141   factor -> CTF factorNP3
Rule 142   factor -> negative_int factorNP2
Rule 143   factor -> negative_float factorNP3
Rule 144   factor -> variable
Rule 145   factor -> special
Rule 146   negative_int -> SUBOP CTI
Rule 147   negative_float -> SUBOP CTF
Rule 148   operNP1 -> <empty>
