Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> varsNP1 VAR varsA varsNP7
Rule 9     varsNP7 -> <empty>
Rule 10    varsNP1 -> <empty>
Rule 11    varsA -> varsB SEMICOLON varsF
Rule 12    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 13    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 14    varsNP2 -> <empty>
Rule 15    varsNP6 -> <empty>
Rule 16    varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
Rule 17    varsC -> empty
Rule 18    varsNP4 -> <empty>
Rule 19    varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET
Rule 20    varsD -> empty
Rule 21    varsNP5 -> <empty>
Rule 22    varsE -> COMMA ID varsNP3 varsNP6 varsE
Rule 23    varsE -> empty
Rule 24    varsNP3 -> <empty>
Rule 25    varsF -> varsA
Rule 26    varsF -> empty
Rule 27    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC bloque
Rule 28    funcionNP1 -> <empty>
Rule 29    funcionNP2 -> <empty>
Rule 30    funcionA -> tipoSimple funcionANP1
Rule 31    funcionA -> VOID funcionANP1
Rule 32    funcionANP1 -> <empty>
Rule 33    funcionB -> params
Rule 34    funcionB -> empty
Rule 35    funcionC -> vars
Rule 36    funcionC -> empty
Rule 37    main -> MAINSTART mainNP1 bloque
Rule 38    mainNP1 -> <empty>
Rule 39    tipoSimple -> INT tipoSimpleNP1
Rule 40    tipoSimple -> FLOAT tipoSimpleNP1
Rule 41    tipoSimpleNP1 -> <empty>
Rule 42    params -> tipoSimple paramsNP1 ID paramsA
Rule 43    paramsA -> COMMA tipoSimple paramsNP1 ID paramsA
Rule 44    paramsA -> empty
Rule 45    paramsNP1 -> <empty>
Rule 46    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 47    bloqueA -> estatuto bloqueA
Rule 48    bloqueA -> empty
Rule 49    estatuto -> estatutoNP1 estatutoA
Rule 50    estatutoA -> asignacion
Rule 51    estatutoA -> llamada
Rule 52    estatutoA -> read
Rule 53    estatutoA -> escritura
Rule 54    estatutoA -> condicion
Rule 55    estatutoA -> ciclo
Rule 56    estatutoNP1 -> <empty>
Rule 57    asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2
Rule 58    asignacionNP1 -> <empty>
Rule 59    asignacionNP2 -> <empty>
Rule 60    llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
Rule 61    primerparam -> exp loeNP1
Rule 62    primerparam -> empty
Rule 63    llamadaA -> COMMA exp loeNP1 llamadaA
Rule 64    llamadaA -> empty
Rule 65    llamadaNP1 -> <empty>
Rule 66    llamadaNP3 -> <empty>
Rule 67    read -> READ ID readNP1
Rule 68    readNP1 -> <empty>
Rule 69    escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
Rule 70    escrituraNP1 -> <empty>
Rule 71    escrituraNP3 -> <empty>
Rule 72    loeNP2 -> <empty>
Rule 73    escrituraA -> exp loeNP1
Rule 74    escrituraA -> CTSTRING escrituraNP2
Rule 75    loeNP1 -> <empty>
Rule 76    escrituraNP2 -> <empty>
Rule 77    escrituraB -> COMMA escrituraA escrituraB
Rule 78    escrituraB -> empty
Rule 79    condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA
Rule 80    condicionNP1 -> <empty>
Rule 81    condicionA -> ELSE condicionANP1 bloque condicionANP2
Rule 82    condicionA -> empty
Rule 83    condicionANP1 -> <empty>
Rule 84    condicionANP2 -> <empty>
Rule 85    ciclo -> FROM exp TO exp DO bloque
Rule 86    variable -> ID variableNP1 variableA
Rule 87    variableNP1 -> <empty>
Rule 88    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 89    variableA -> empty
Rule 90    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 91    variableB -> empty
Rule 92    exp -> exp1 expA
Rule 93    expNP1 -> <empty>
Rule 94    expA -> OROP operNP1 exp1 expNP1 expA
Rule 95    expA -> empty
Rule 96    exp1 -> exp2 exp1A
Rule 97    exp1NP1 -> <empty>
Rule 98    exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A
Rule 99    exp1A -> empty
Rule 100   exp2 -> exp3 exp2A
Rule 101   exp2A -> exp2B operNP1 exp3 exp2ANP1
Rule 102   exp2A -> empty
Rule 103   exp2ANP1 -> <empty>
Rule 104   exp2B -> LESSTHANOP
Rule 105   exp2B -> GREATERTHANOP
Rule 106   exp2B -> DIFFERENTOP
Rule 107   exp2B -> EQUALOP
Rule 108   exp3 -> termino exp3A
Rule 109   exp3NP1 -> <empty>
Rule 110   exp3A -> exp3B operNP1 termino exp3NP1 exp3A
Rule 111   exp3A -> empty
Rule 112   exp3B -> SUMOP
Rule 113   exp3B -> SUBOP
Rule 114   termino -> terminoC terminoA
Rule 115   terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA
Rule 116   terminoA -> empty
Rule 117   terminoANP1 -> <empty>
Rule 118   terminoB -> MULOP
Rule 119   terminoB -> DIVOP
Rule 120   terminoC -> factor
Rule 121   terminoC -> llamada
Rule 122   factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1
Rule 123   factor -> CTI factorNP2
Rule 124   factor -> CTF factorNP3
Rule 125   factor -> variable
Rule 126   operNP1 -> <empty>
Rule 127   factorNP1 -> <empty>
Rule 128   factorNP2 -> <empty>
Rule 129   factorNP3 -> <empty>
Rule 130   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 98
ASSIGNOP             : 57
COMMA                : 22 43 63 77
CTF                  : 124
CTI                  : 16 19 123
CTSTRING             : 74
DIFFERENTOP          : 106
DIVOP                : 119
DO                   : 85
ELSE                 : 81
EQUALOP              : 107
FILE                 : 12
FLOAT                : 40
FROM                 : 85
FUNC                 : 27
GREATERTHANOP        : 105
ID                   : 1 12 13 22 27 42 43 60 67 86
IF                   : 79
INT                  : 39
LEFTBRACKET          : 16 19 88 90
LEFTCURLY            : 46
LEFTPAR              : 27 60 69 79 122
LESSTHANOP           : 104
MAINSTART            : 37
MULOP                : 118
OROP                 : 94
PROGRAM              : 1
READ                 : 67
RIGHTBRACKET         : 16 19 88 90
RIGHTCURLY           : 46
RIGHTPAR             : 27 60 69 79 122
SEMICOLON            : 1 11 27
SUBOP                : 113
SUMOP                : 112
TO                   : 85
