Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> VAR varsA
Rule 9     varsA -> varsB SEMICOLON varsF
Rule 10    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 11    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 12    varsNP2 -> <empty>
Rule 13    varsNP6 -> <empty>
Rule 14    varsC -> LEFTBRACKET CTI varsNP4 RIGHTBRACKET varsD
Rule 15    varsC -> empty
Rule 16    varsNP4 -> <empty>
Rule 17    varsD -> LEFTBRACKET CTI varsNP5 RIGHTBRACKET
Rule 18    varsD -> empty
Rule 19    varsNP5 -> <empty>
Rule 20    varsE -> COMMA ID varsNP3 varsNP6 varsE
Rule 21    varsE -> empty
Rule 22    varsNP3 -> <empty>
Rule 23    varsF -> varsA
Rule 24    varsF -> empty
Rule 25    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
Rule 26    quadStart -> <empty>
Rule 27    genMemReqs -> <empty>
Rule 28    funcionNP1 -> <empty>
Rule 29    funcionNP2 -> <empty>
Rule 30    funcionA -> tipoSimple funcionANP1
Rule 31    funcionA -> VOID funcionANP1
Rule 32    funcionANP1 -> <empty>
Rule 33    funcionB -> params
Rule 34    funcionB -> empty
Rule 35    funcionC -> vars
Rule 36    funcionC -> empty
Rule 37    main -> MAINSTART mainNP1 bloque getGlobalMemReqs
Rule 38    getGlobalMemReqs -> <empty>
Rule 39    mainNP1 -> <empty>
Rule 40    tipoSimple -> INT tipoSimpleNP1
Rule 41    tipoSimple -> FLOAT tipoSimpleNP1
Rule 42    tipoSimpleNP1 -> <empty>
Rule 43    params -> tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 44    paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 45    paramsA -> empty
Rule 46    paramsNP1 -> <empty>
Rule 47    paramsNP2 -> <empty>
Rule 48    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 49    bloqueA -> estatuto bloqueA
Rule 50    bloqueA -> empty
Rule 51    estatuto -> estatutoNP1 estatutoA
Rule 52    estatutoA -> asignacion
Rule 53    estatutoA -> llamada checkIfVoid
Rule 54    estatutoA -> read
Rule 55    estatutoA -> escritura
Rule 56    estatutoA -> return
Rule 57    estatutoA -> condicion
Rule 58    estatutoA -> ciclo
Rule 59    checkIfVoid -> <empty>
Rule 60    estatutoNP1 -> <empty>
Rule 61    asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2
Rule 62    asignacionNP1 -> <empty>
Rule 63    asignacionNP2 -> <empty>
Rule 64    llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
Rule 65    primerparam -> exp loeNP1
Rule 66    primerparam -> empty
Rule 67    llamadaA -> COMMA exp loeNP1 llamadaA
Rule 68    llamadaA -> empty
Rule 69    llamadaNP1 -> <empty>
Rule 70    llamadaNP3 -> <empty>
Rule 71    read -> READ ID readNP1
Rule 72    readNP1 -> <empty>
Rule 73    escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
Rule 74    escrituraNP1 -> <empty>
Rule 75    escrituraNP3 -> <empty>
Rule 76    loeNP2 -> <empty>
Rule 77    escrituraA -> exp loeNP1
Rule 78    escrituraA -> CTSTRING escrituraNP2
Rule 79    loeNP1 -> <empty>
Rule 80    escrituraNP2 -> <empty>
Rule 81    escrituraB -> COMMA escrituraA escrituraB
Rule 82    escrituraB -> empty
Rule 83    return -> RETURN exp returnNP1
Rule 84    returnNP1 -> <empty>
Rule 85    condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
Rule 86    condicionNP1 -> <empty>
Rule 87    condicionA -> ELSE condicionANP1 bloque
Rule 88    condicionA -> empty
Rule 89    condicionANP1 -> <empty>
Rule 90    condicionANP2 -> <empty>
Rule 91    ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2
Rule 92    cicloNP1 -> <empty>
Rule 93    cicloNP2 -> <empty>
Rule 94    variable -> ID variableNP1 variableA
Rule 95    variableNP1 -> <empty>
Rule 96    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 97    variableA -> empty
Rule 98    variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 99    variableB -> empty
Rule 100   exp -> exp1 expA
Rule 101   expNP1 -> <empty>
Rule 102   expA -> OROP operNP1 exp1 expNP1 expA
Rule 103   expA -> empty
Rule 104   exp1 -> exp2 exp1A
Rule 105   exp1NP1 -> <empty>
Rule 106   exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A
Rule 107   exp1A -> empty
Rule 108   exp2 -> exp3 exp2A
Rule 109   exp2A -> exp2B operNP1 exp3 exp2ANP1
Rule 110   exp2A -> empty
Rule 111   exp2ANP1 -> <empty>
Rule 112   exp2B -> LESSTHANOP
Rule 113   exp2B -> GREATERTHANOP
Rule 114   exp2B -> DIFFERENTOP
Rule 115   exp2B -> EQUALOP
Rule 116   exp3 -> termino exp3A
Rule 117   exp3NP1 -> <empty>
Rule 118   exp3A -> exp3B operNP1 termino exp3NP1 exp3A
Rule 119   exp3A -> empty
Rule 120   exp3B -> SUMOP
Rule 121   exp3B -> SUBOP
Rule 122   termino -> terminoC terminoA
Rule 123   terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA
Rule 124   terminoA -> empty
Rule 125   terminoANP1 -> <empty>
Rule 126   terminoB -> MULOP
Rule 127   terminoB -> DIVOP
Rule 128   terminoC -> factor
Rule 129   terminoC -> llamada checkIfNotVoid
Rule 130   checkIfNotVoid -> <empty>
Rule 131   factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1
Rule 132   factor -> CTI factorNP2
Rule 133   factor -> CTF factorNP3
Rule 134   factor -> variable
Rule 135   operNP1 -> <empty>
Rule 136   factorNP1 -> <empty>
Rule 137   factorNP2 -> <empty>
Rule 138   factorNP3 -> <empty>
Rule 139   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 106
ASSIGNOP             : 61
COMMA                : 20 44 67 81
CTF                  : 133
CTI                  : 14 17 132
CTSTRING             : 78
DIFFERENTOP          : 114
DIVOP                : 127
DO                   : 91
ELSE                 : 87
EQUALOP              : 115
FILE                 : 10
FLOAT                : 41
FROM                 : 91
FUNC                 : 25
GREATERTHANOP        : 113
ID                   : 1 10 11 20 25 43 44 64 71 94
