Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM programNP1 ID programNP2 SEMICOLON programA programB main
Rule 2     programNP1 -> <empty>
Rule 3     programNP2 -> <empty>
Rule 4     programA -> vars
Rule 5     programA -> empty
Rule 6     programB -> funcion programB
Rule 7     programB -> empty
Rule 8     vars -> VAR varsA
Rule 9     varsA -> varsB SEMICOLON varsF
Rule 10    varsB -> FILE varsNP2 ID varsNP3 varsNP6 varsE
Rule 11    varsB -> tipoSimple varsNP2 ID varsNP3 varsC varsNP6
Rule 12    varsNP2 -> <empty>
Rule 13    varsNP6 -> <empty>
Rule 14    varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET varsD
Rule 15    varsC -> empty
Rule 16    varIsArray -> <empty>
Rule 17    varsNP4 -> <empty>
Rule 18    varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET
Rule 19    varsD -> empty
Rule 20    varIsMatrix -> <empty>
Rule 21    varsNP5 -> <empty>
Rule 22    varsE -> COMMA ID varsNP3 varsNP6 varsE
Rule 23    varsE -> empty
Rule 24    varsNP3 -> <empty>
Rule 25    varsF -> varsA
Rule 26    varsF -> empty
Rule 27    funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs
Rule 28    quadStart -> <empty>
Rule 29    genMemReqs -> <empty>
Rule 30    funcionNP1 -> <empty>
Rule 31    funcionNP2 -> <empty>
Rule 32    funcionA -> tipoSimple funcionANP1
Rule 33    funcionA -> VOID funcionANP1
Rule 34    funcionANP1 -> <empty>
Rule 35    funcionB -> params
Rule 36    funcionB -> empty
Rule 37    funcionC -> vars
Rule 38    funcionC -> empty
Rule 39    main -> MAINSTART mainNP1 bloque getGlobalMemReqs
Rule 40    getGlobalMemReqs -> <empty>
Rule 41    mainNP1 -> <empty>
Rule 42    tipoSimple -> INT tipoSimpleNP1
Rule 43    tipoSimple -> FLOAT tipoSimpleNP1
Rule 44    tipoSimpleNP1 -> <empty>
Rule 45    params -> tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 46    paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
Rule 47    paramsA -> empty
Rule 48    paramsNP1 -> <empty>
Rule 49    paramsNP2 -> <empty>
Rule 50    bloque -> LEFTCURLY bloqueA RIGHTCURLY
Rule 51    bloqueA -> estatuto bloqueA
Rule 52    bloqueA -> empty
Rule 53    estatuto -> estatutoNP1 estatutoA
Rule 54    estatutoA -> asignacion
Rule 55    estatutoA -> llamada checkIfVoid
Rule 56    estatutoA -> read
Rule 57    estatutoA -> escritura
Rule 58    estatutoA -> return
Rule 59    estatutoA -> condicion
Rule 60    estatutoA -> ciclo
Rule 61    checkIfVoid -> <empty>
Rule 62    estatutoNP1 -> <empty>
Rule 63    asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2
Rule 64    asignacionNP1 -> <empty>
Rule 65    asignacionNP2 -> <empty>
Rule 66    llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
Rule 67    primerparam -> exp loeNP1
Rule 68    primerparam -> empty
Rule 69    llamadaA -> COMMA exp loeNP1 llamadaA
Rule 70    llamadaA -> empty
Rule 71    llamadaNP1 -> <empty>
Rule 72    llamadaNP3 -> <empty>
Rule 73    read -> READ ID readNP1
Rule 74    readNP1 -> <empty>
Rule 75    escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
Rule 76    escrituraNP1 -> <empty>
Rule 77    escrituraNP3 -> <empty>
Rule 78    loeNP2 -> <empty>
Rule 79    escrituraA -> exp loeNP1
Rule 80    escrituraA -> CTSTRING escrituraNP2
Rule 81    loeNP1 -> <empty>
Rule 82    escrituraNP2 -> <empty>
Rule 83    escrituraB -> COMMA escrituraA escrituraB
Rule 84    escrituraB -> empty
Rule 85    return -> RETURN exp returnNP1
Rule 86    returnNP1 -> <empty>
Rule 87    condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2
Rule 88    condicionNP1 -> <empty>
Rule 89    condicionA -> ELSE condicionANP1 bloque
Rule 90    condicionA -> empty
Rule 91    condicionANP1 -> <empty>
Rule 92    condicionANP2 -> <empty>
Rule 93    ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2
Rule 94    cicloNP1 -> <empty>
Rule 95    cicloNP2 -> <empty>
Rule 96    variable -> ID variableNP1 variableA
Rule 97    variableNP1 -> <empty>
Rule 98    variableA -> LEFTBRACKET exp RIGHTBRACKET variableB
Rule 99    variableA -> empty
Rule 100   variableB -> LEFTBRACKET exp RIGHTBRACKET
Rule 101   variableB -> empty
Rule 102   exp -> exp1 expA
Rule 103   expNP1 -> <empty>
Rule 104   expA -> OROP operNP1 exp1 expNP1 expA
Rule 105   expA -> empty
Rule 106   exp1 -> exp2 exp1A
Rule 107   exp1NP1 -> <empty>
Rule 108   exp1A -> ANDOP operNP1 exp2 exp1NP1 exp1A
Rule 109   exp1A -> empty
Rule 110   exp2 -> exp3 exp2A
Rule 111   exp2A -> exp2B operNP1 exp3 exp2ANP1
Rule 112   exp2A -> empty
Rule 113   exp2ANP1 -> <empty>
Rule 114   exp2B -> LESSTHANOP
Rule 115   exp2B -> GREATERTHANOP
Rule 116   exp2B -> DIFFERENTOP
Rule 117   exp2B -> EQUALOP
Rule 118   exp3 -> termino exp3A
Rule 119   exp3NP1 -> <empty>
Rule 120   exp3A -> exp3B operNP1 termino exp3NP1 exp3A
Rule 121   exp3A -> empty
Rule 122   exp3B -> SUMOP
Rule 123   exp3B -> SUBOP
Rule 124   termino -> terminoC terminoA
Rule 125   terminoA -> terminoB operNP1 terminoC terminoANP1 terminoA
Rule 126   terminoA -> empty
Rule 127   terminoANP1 -> <empty>
Rule 128   terminoB -> MULOP
Rule 129   terminoB -> DIVOP
Rule 130   terminoC -> factor
Rule 131   terminoC -> llamada checkIfNotVoid
Rule 132   checkIfNotVoid -> <empty>
Rule 133   factor -> LEFTPAR operNP1 exp RIGHTPAR factorNP1
Rule 134   factor -> CTI factorNP2
Rule 135   factor -> CTF factorNP3
Rule 136   factor -> variable
Rule 137   operNP1 -> <empty>
Rule 138   factorNP1 -> <empty>
Rule 139   factorNP2 -> <empty>
Rule 140   factorNP3 -> <empty>
Rule 141   empty -> <empty>

Terminals, with rules where they appear

ANDOP                : 108
ASSIGNOP             : 63
COMMA                : 22 46 69 83
CTF                  : 135
CTI                  : 14 18 134
CTSTRING             : 80
DIFFERENTOP          : 116
DIVOP                : 129
DO                   : 93
ELSE                 : 89
EQUALOP              : 117
FILE                 : 10
FLOAT                : 43
FROM                 : 93
